"Country_Name","CIA_Variable","Value"
"Afghanistan","Maternal_Death_Rate",521
"Afghanistan","Infant_Mortality_Rate",101.3
"Afghanistan","Life_Expectancy",54.4
"Albania","Maternal_Death_Rate",7
"Albania","Infant_Mortality_Rate",10.3
"Albania","Life_Expectancy",79.9
"Algeria","Maternal_Death_Rate",62
"Algeria","Infant_Mortality_Rate",18.7
"Algeria","Life_Expectancy",77.9
"Andorra","Maternal_Death_Rate",11
"Andorra","Infant_Mortality_Rate",3.3
"Andorra","Life_Expectancy",83.8
"Angola","Maternal_Death_Rate",183
"Angola","Infant_Mortality_Rate",55.6
"Angola","Life_Expectancy",62.9
"Antigua and Barbuda","Maternal_Death_Rate",35
"Antigua and Barbuda","Infant_Mortality_Rate",13.6
"Antigua and Barbuda","Life_Expectancy",78.3
"Argentina","Maternal_Death_Rate",33
"Argentina","Infant_Mortality_Rate",9
"Argentina","Life_Expectancy",78.8
"Armenia","Maternal_Death_Rate",19
"Armenia","Infant_Mortality_Rate",11.6
"Armenia","Life_Expectancy",76.7
"Australia","Maternal_Death_Rate",2
"Australia","Infant_Mortality_Rate",2.9
"Australia","Life_Expectancy",83.5
"Austria","Maternal_Death_Rate",6
"Austria","Infant_Mortality_Rate",3.2
"Austria","Life_Expectancy",82.7
"Azerbaijan","Maternal_Death_Rate",18
"Azerbaijan","Infant_Mortality_Rate",10.9
"Azerbaijan","Life_Expectancy",75.9
"Bahamas, The","Maternal_Death_Rate",76
"Bahamas, The","Infant_Mortality_Rate",9.4
"Bahamas, The","Life_Expectancy",76.7
"Bahrain","Maternal_Death_Rate",17
"Bahrain","Infant_Mortality_Rate",9.7
"Bahrain","Life_Expectancy",80.4
"Bangladesh","Maternal_Death_Rate",115
"Bangladesh","Infant_Mortality_Rate",28.8
"Bangladesh","Life_Expectancy",75.2
"Barbados","Maternal_Death_Rate",35
"Barbados","Infant_Mortality_Rate",9.6
"Barbados","Life_Expectancy",79
"Belarus","Maternal_Death_Rate",1
"Belarus","Infant_Mortality_Rate",2.1
"Belarus","Life_Expectancy",74.7
"Belgium","Maternal_Death_Rate",4
"Belgium","Infant_Mortality_Rate",3.1
"Belgium","Life_Expectancy",82.3
"Belize","Maternal_Death_Rate",67
"Belize","Infant_Mortality_Rate",11.3
"Belize","Life_Expectancy",74.3
"Benin","Maternal_Death_Rate",518
"Benin","Infant_Mortality_Rate",52.9
"Benin","Life_Expectancy",63
"Bhutan","Maternal_Death_Rate",47
"Bhutan","Infant_Mortality_Rate",24.3
"Bhutan","Life_Expectancy",73.7
"Bolivia","Maternal_Death_Rate",146
"Bolivia","Infant_Mortality_Rate",22.3
"Bolivia","Life_Expectancy",72.5
"Bosnia and Herzegovina","Maternal_Death_Rate",6
"Bosnia and Herzegovina","Infant_Mortality_Rate",5
"Bosnia and Herzegovina","Life_Expectancy",78.5
"Botswana","Maternal_Death_Rate",155
"Botswana","Infant_Mortality_Rate",23.7
"Botswana","Life_Expectancy",66.4
"Brazil","Maternal_Death_Rate",67
"Brazil","Infant_Mortality_Rate",12.9
"Brazil","Life_Expectancy",76.3
"Brunei","Maternal_Death_Rate",36
"Brunei","Infant_Mortality_Rate",10
"Brunei","Life_Expectancy",78.9
"Bulgaria","Maternal_Death_Rate",6
"Bulgaria","Infant_Mortality_Rate",7.7
"Bulgaria","Life_Expectancy",76.1
"Burkina Faso","Maternal_Death_Rate",242
"Burkina Faso","Infant_Mortality_Rate",47
"Burkina Faso","Life_Expectancy",64.2
"Burma","Maternal_Death_Rate",185
"Burma","Infant_Mortality_Rate",32.1
"Burma","Life_Expectancy",70.3
"Burundi","Maternal_Death_Rate",392
"Burundi","Infant_Mortality_Rate",35.7
